Electoral District Number/Numéro de circonscription,Electoral District Name/Nom de circonscription,Polling Station Number/Numéro du bureau de scrutin,Polling Station Name/Nom du bureau de scrutin,Brian Deheer,Kyle Harrietha,Lori McDaniel,Tim Moen,David Yurdiga,Rejected Ballots/Bulletins rejetés,Total Votes/Total des votes,Electors/Électeurs
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 1","Garden Creek",0,6,2,0,0,0,8,118
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 2","Chipewyan Lakes ",Merged with No. 15/Fusionné avec le nº 15,,,,,,,13
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 3","Peerless Lake ",Void/Supprimé,,,,,,,
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 4","Peerless Lake ",0,8,2,0,0,0,10,219
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 5","Loon Lake",0,4,0,0,2,0,6,200
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 6","Red Earth Creek ",1,0,1,0,15,0,17,345
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 7","Trout Lake",0,0,2,0,3,0,5,102
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 8","Atikameg",0,12,1,1,1,0,15,378
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 9A","Wabasca",1,18,1,1,5,0,26,418
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 9B","Wabasca",3,31,3,0,3,0,40,312
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 9C","Wabasca",0,17,1,1,11,0,30,327
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 9-1","Wabasca",Merged with No. 9B/Fusionné avec le nº 9B,,,,,,,1
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 9-2A","Wabasca",Merged with No. 9A/Fusionné avec le nº 9A,,,,,,,191
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 9-2B","Wabasca",Merged with No. 9B/Fusionné avec le nº 9B,,,,,,,165
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 9-2C","Wabasca",Merged with No. 9C/Fusionné avec le nº 9C,,,,,,,110
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 10","Wabasca",2,21,2,0,1,0,26,321
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 11","Sandy Lake ",1,21,1,0,1,0,24,275
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 12","Calling Lake ",1,16,5,1,16,0,39,447
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 13","Fitzgerald",Merged with No. 15/Fusionné avec le nº 15,,,,,,,61
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 14","Fort Chipewyan",Merged with No. 15/Fusionné avec le nº 15,,,,,,,334
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 15","Fort Chipewyan",6,62,5,0,4,0,77,188
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 16","Fort McKay",11,51,11,2,2,0,77,318
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 17","Saprae Creek",2,37,6,1,80,0,126,666
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 18","Anzac ",2,37,10,3,46,0,98,695
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 19","Janvier--Chard",0,6,1,0,2,0,9,211
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 20","Conklin",4,25,1,0,4,0,34,199
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 21A","Fort McMurray",1,32,5,3,25,0,66,561
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 21B","Fort McMurray",Merged with No. 21-7A/Fusionné avec le nº 21-7A,,,,,,,8
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 21-1","Wood Buffalo",1,24,2,1,33,0,61,709
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 21-2","Wood Buffalo",0,44,8,2,23,1,78,973
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 21-3","Wood Buffalo",1,21,1,0,7,0,30,367
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 21-4","Wood Buffalo",0,19,3,0,22,0,44,389
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 21-5","Wood Buffalo",2,28,3,4,25,0,62,487
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 21-6","Wood Buffalo",0,33,3,0,9,1,46,487
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 21-7A","Wood Buffalo",2,25,6,3,36,0,72,964
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 21-7B","Wood Buffalo",1,50,9,0,24,0,84,1028
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 21-7C","Wood Buffalo",3,52,12,1,40,0,108,1214
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 21-7D","Wood Buffalo",0,40,7,1,49,0,97,1035
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 22","Fort McMurray",0,22,5,1,15,0,43,728
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 22-1","Wood Buffalo",0,11,3,2,13,0,29,491
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 22-2","Wood Buffalo",1,28,4,2,17,0,52,551
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 23","Fort McMurray",0,15,2,3,20,0,40,521
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 23-1","Wood Buffalo",2,20,3,1,15,0,41,506
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 24","Fort McMurray",0,13,9,1,15,0,38,572
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 24-1","Wood Buffalo",0,22,6,1,15,0,44,450
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 24-2","Wood Buffalo",2,16,6,2,22,0,48,635
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 24-3","Wood Buffalo",0,9,3,0,10,0,22,382
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 25","Fort McMurray",Merged with No. 28/Fusionné avec le nº 28,,,,,,,574
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 26","Fort McMurray",2,31,3,2,38,0,76,481
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 27","Fort McMurray",1,27,7,1,30,0,66,368
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 28","Fort McMurray",1,70,13,2,60,0,146,251
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 29","Fort McMurray",2,28,7,3,21,0,61,507
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 30","Fort McMurray",1,36,7,3,33,0,80,545
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 30-1","Wood Buffalo",0,8,3,0,8,0,19,379
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 30-2","Wood Buffalo",1,5,0,0,12,0,18,335
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 30-3","Wood Buffalo",1,15,0,0,7,0,23,293
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 30-4A","Wood Buffalo",0,57,4,1,44,0,106,1053
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 30-4B","Wood Buffalo",0,38,9,2,31,1,81,1150
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 30-4C","Wood Buffalo",2,46,8,7,42,0,105,1099
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 30-4D","Wood Buffalo",1,43,6,3,31,0,84,900
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 30-4E","Wood Buffalo",Merged with No. 21-7A/Fusionné avec le nº 21-7A,,,,,,,116
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 31","Fort McMurray",1,18,2,4,34,0,59,241
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 32","Fort McMurray",0,41,11,6,39,0,97,653
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 33","Fort McMurray",Merged with No. 35/Fusionné avec le nº 35,,,,,,,336
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 34","Fort McMurray",2,39,9,5,29,0,84,540
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 35","Fort McMurray",5,48,12,7,36,0,108,413
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 36","Fort McMurray",0,42,5,3,34,0,84,720
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 36-1","Wood Buffalo",3,28,6,3,22,0,62,484
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 37","Fort McMurray",3,23,9,2,32,0,69,513
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 38","Fort McMurray",1,20,5,2,22,0,50,380
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 38-1","Fort McMurray",Merged with No. 38/Fusionné avec le nº 38,,,,,,,69
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 39","Fort McMurray",0,24,4,5,18,0,51,510
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 40","Fort McMurray",0,39,12,5,27,0,83,456
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 41","Fort McMurray",0,30,14,3,26,1,74,413
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 42","Fort McMurray",0,27,10,1,12,0,50,450
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 43","Fort McMurray",0,20,11,2,35,0,68,478
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 44","Fort McMurray",0,26,12,2,10,1,51,490
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 45","Fort McMurray",3,19,17,3,24,0,66,543
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 46","Fort McMurray",0,10,4,5,9,0,28,306
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 47","Fort McMurray",1,19,14,4,25,0,63,439
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 48","Fort McMurray",0,13,11,2,16,0,42,352
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 49","Fort McMurray",Merged with No. 53/Fusionné avec le nº 53,,,,,,,461
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 50","Fort McMurray",1,15,7,3,10,1,37,363
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 51","Fort McMurray",0,12,12,1,10,0,35,375
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 52","Fort McMurray",1,28,16,2,31,1,79,532
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 53","Fort McMurray",4,38,22,7,36,0,107,472
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 54","Fort McMurray",0,21,8,0,27,0,56,449
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 55","Fort McMurray",1,19,7,8,20,0,55,477
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 56","Fort McMurray",Void/Supprimé,,,,,,,
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 57","Fort McMurray",0,8,0,2,0,0,10,248
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 58","Fort McMurray",2,23,4,2,13,0,44,591
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 59","Fort McMurray",0,15,3,5,5,0,28,351
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 60","Fort McMurray",0,25,5,0,13,0,43,463
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 61","Fort McMurray",0,15,1,0,8,0,24,398
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 62","Fort McMurray",0,17,3,0,8,0,28,415
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 63","Fort McMurray",1,31,11,2,23,0,68,394
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 64","Fort McMurray",0,13,2,1,4,0,20,480
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 65","Fort McMurray",1,14,1,2,9,1,28,456
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 66","Fort McMurray",0,38,11,2,21,1,73,477
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 67","Fort McMurray",2,12,5,1,10,0,30,277
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 68","Fort McMurray",0,26,7,5,15,0,53,513
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 68-1","Wood Buffalo",0,23,1,1,10,0,35,601
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 69","Fort McMurray",1,21,7,0,20,0,49,437
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 70","Fort McMurray",2,13,7,2,24,0,48,418
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 71","Fort McMurray",0,49,17,2,10,0,78,506
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 72","Fort McMurray",0,7,6,2,11,0,26,350
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 72-1","Wood Buffalo",2,13,9,2,17,0,43,470
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 72-2","Wood Buffalo",0,16,7,3,12,0,38,230
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 73","Fort McMurray",Merged with No. 72-2/Fusionné avec le nº 72-2,,,,,,,436
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 74","Fort McMurray",1,13,5,2,10,0,31,381
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 75","Fort McMurray",Merged with No. 76/Fusionné avec le nº 76,,,,,,,481
