Electoral District Number/Numéro de circonscription,Electoral District Name/Nom de circonscription,Polling Station Number/Numéro du bureau de scrutin,Polling Station Name/Nom du bureau de scrutin,Brian Deheer,Kyle Harrietha,Lori McDaniel,Tim Moen,David Yurdiga,Rejected Ballots/Bulletins rejetés,Total Votes/Total des votes,Electors/Électeurs
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 76","Fort McMurray",1,35,17,6,30,0,89,398
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 77","Fort McMurray",0,23,13,0,31,1,68,443
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 78","Fort McMurray",2,48,9,4,35,0,98,317
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 79","Fort McMurray",1,25,8,2,21,0,57,364
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 80","Fort McMurray",Merged with No. 63/Fusionné avec le nº 63,,,,,,,360
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 80-1","Amber Valley",2,16,5,0,12,0,35,294
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 81","Fort McMurray",Merged with No. 78/Fusionné avec le nº 78,,,,,,,463
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 82","Fort McMurray",2,20,5,2,13,0,42,552
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 83","Fort McMurray",Merged with No. 86/Fusionné avec le nº 86,,,,,,,572
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 84","Fort McMurray",0,18,12,3,9,0,42,534
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 85","Fort McMurray",1,28,8,2,13,0,52,249
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 85-1","Fort McMurray",0,12,6,1,13,0,32,476
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 86","Fort McMurray",0,24,3,3,20,0,50,388
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 86-1","Wood Buffalo",Merged with No. 85/Fusionné avec le nº 85,,,,,,,308
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 87","Prairie Echo ",0,10,9,1,17,1,38,246
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 88","Peavine",3,12,6,1,0,0,22,353
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 89","Gift Lake ",2,11,0,1,10,1,25,365
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 90","Grouard ",3,10,8,1,5,0,27,312
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 91","Triangle",0,2,9,1,47,1,60,367
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 92","High Prairie",3,7,7,0,13,1,31,363
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 93","High Prairie",2,11,4,1,18,0,36,422
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 94","High Prairie",1,8,6,0,11,0,26,476
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 95","High Prairie",2,12,3,2,20,0,39,310
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 96","High Prairie",4,9,6,0,25,0,44,321
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 97","High Prairie",0,2,2,0,7,0,11,99
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 98","High Prairie",3,5,8,0,31,0,47,330
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 99","Enilda",6,13,12,0,27,0,58,382
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 100","Sucker Creek 150A",0,66,2,0,6,0,74,334
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 101","Big Lakes",Merged with No. 102/Fusionné avec le nº 102,,,,,,,199
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 102","Big Lakes",3,1,4,2,14,0,24,75
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 103","East Prairie Metis Settlement",1,31,0,1,1,0,34,195
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 104","Joussard",4,16,19,0,28,0,67,376
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 105","Drift Pile River 150 ",5,30,5,0,3,0,43,402
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 106","Faust",2,16,4,0,22,0,44,244
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 107","Swan River 150E",1,2,3,0,9,0,15,198
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 108","Swan River 150E",0,4,1,0,9,0,14,65
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 109","Kinuso",0,7,4,0,10,0,21,209
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 110","Big Lakes",0,0,2,1,24,0,27,228
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 111","Widewater",5,14,1,3,59,0,82,604
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 112","Slave Lake",0,1,1,0,10,1,13,308
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 113","Slave Lake",2,11,11,0,32,0,56,339
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 114","Slave Lake",1,8,4,1,18,1,33,391
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 115","Slave Lake",3,17,3,0,16,1,40,348
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 116","Slave Lake",0,6,3,0,15,0,24,283
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 117","Slave Lake",2,6,5,0,32,0,45,480
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 118","Slave Lake",1,20,9,2,25,0,57,483
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 119","Slave Lake",1,25,9,0,23,0,58,745
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 120","Slave Lake",2,14,3,1,17,0,37,300
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 121","Slave Lake",3,8,3,1,13,0,28,440
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 122","Slave Lake",2,8,6,1,20,1,38,314
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 123","Slave Lake",5,18,12,0,24,0,59,426
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 124","Slave Lake",4,8,4,5,38,0,59,367
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 125","Moose Portage",4,11,11,3,70,0,99,86
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 126","Smith",Merged with No. 125/Fusionné avec le nº 125,,,,,,,419
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 127","Flatbush",6,4,8,0,40,0,58,423
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 128","Grosmont",8,22,9,2,82,0,123,594
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 129","Athabasca",9,4,8,2,64,1,88,590
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 130","Athabasca",6,20,17,6,59,0,108,610
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 131","Amber Valley",4,13,13,3,55,0,88,361
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 132","Grassland",2,19,9,2,136,0,168,524
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 133","Baptiste Lake",6,13,8,0,63,0,90,510
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 134","Athabasca",2,16,15,0,19,0,52,309
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 135","Athabasca",3,9,9,4,14,0,39,413
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 136","Athabasca",8,11,14,2,38,0,73,324
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 137A","Athabasca",9,20,13,1,69,0,112,490
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 137B","Mobile poll/Bureau itinérant",Merged with No. 503/Fusionné avec le nº 503,,,,,,,8
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 137C","Mobile poll/Bureau itinérant",Merged with No. 503/Fusionné avec le nº 503,,,,,,,6
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 138","Athabasca",Merged with No. 136/Fusionné avec le nº 136,,,,,,,133
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 138-1","Athabasca",4,28,11,3,74,1,121,662
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 139","Athabasca",1,4,11,1,40,0,57,468
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 140","Colinton",0,10,9,5,48,0,72,323
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 141","Colinton",6,16,14,3,24,0,63,286
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 142","Mewatha Beach",2,14,8,0,75,0,99,523
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 143","Boyle",0,6,5,0,20,0,31,133
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 144","Boyle",4,18,15,1,87,0,125,727
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 145","Perryvale",6,8,10,2,55,0,81,443
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 146","Ellscott",2,12,11,0,50,0,75,372
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 147","Rochester",5,24,12,5,47,0,93,379
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 148","Breynat",3,10,9,2,41,0,65,299
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 149","Plamondon",2,26,2,0,70,1,101,755
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 150","Owl River",5,10,0,1,23,0,39,225
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 151","Plamondon",Void/Supprimé,,,,,,,
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 152","Plamondon",Void/Supprimé,,,,,,,
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 153","Plamondon",Void/Supprimé,,,,,,,
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 154","Plamondon",2,7,1,1,24,0,35,184
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 155","Lac La Biche Mission",8,13,6,1,46,0,74,520
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 156","Lac La Biche",4,11,2,1,20,1,39,268
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 157","Lac La Biche",9,15,5,2,23,0,54,373
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 158","Lac La Biche",2,19,9,0,28,0,58,256
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 159","Lac La Biche",9,7,4,4,21,0,45,279
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 160","Lac La Biche",1,30,9,5,27,0,72,454
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 161","Lac La Biche",1,16,4,1,28,0,50,346
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 162","Lac La Biche",0,13,8,0,33,0,54,336
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 163","Barnegat",8,19,12,3,39,0,81,350
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 164","Beaver Lake",8,29,6,1,58,0,102,592
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 165","Hylo",12,10,6,2,57,1,88,365
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 166","Beaver Lake 131",2,10,4,0,33,0,49,343
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 500","Mobile poll/Bureau itinérant",2,10,18,3,18,3,54,110
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 501","Mobile poll/Bureau itinérant",3,8,3,1,21,0,36,102
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 502","Mobile poll/Bureau itinérant",0,2,4,1,20,0,27,106
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 503","Mobile poll/Bureau itinérant",4,14,5,0,31,1,55,158
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 504","Mobile poll/Bureau itinérant",3,8,8,3,24,1,47,111
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 505","Mobile poll/Bureau itinérant",1,0,1,0,12,0,14,36
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 600","Loon Lake--Wabasca",4,36,4,1,5,0,50,
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 601","Fort Chipewyan",1,9,5,0,5,0,20,
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 602","Fort McMurray",2,69,16,6,84,1,178,
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 603","Fort McMurray",5,141,22,15,203,1,387,
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 604","Fort McMurray",3,129,41,14,151,0,338,
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 605","Fort McMurray",2,88,27,8,56,0,181,
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 606","Fort McMurray",1,56,17,0,52,0,126,
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 607","High Prairie",8,51,13,0,95,1,168,
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 608","Slave Lake",7,27,4,3,105,1,147,
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 609","Athabasca",20,57,38,5,251,0,371,
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 610","Boyle",1,6,8,1,89,0,105,
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca"," 611","Lac La Biche",22,54,11,9,134,0,230,
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca",,Group 1/Groupe 1,0,0,0,1,0,0,1,2
48001,"Fort McMurray--Athabasca/Fort McMurray--Athabasca",,Group 2/Groupe 2,6,208,42,9,124,2,391,
